android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
net.sqlcipher.BulkCursorToCursorAdaptor -> net.sqlcipher.BulkCursorToCursorAdaptor:
    java.lang.String TAG -> TAG
    net.sqlcipher.AbstractCursor$SelfContentObserver mObserverBridge -> mObserverBridge
    net.sqlcipher.IBulkCursor mBulkCursor -> mBulkCursor
    int mCount -> mCount
    java.lang.String[] mColumns -> mColumns
    boolean mWantsAllOnMoveCalls -> mWantsAllOnMoveCalls
    void set(net.sqlcipher.IBulkCursor) -> set
    void set(net.sqlcipher.IBulkCursor,int,int) -> set
    int findRowIdColumnIndex(java.lang.String[]) -> findRowIdColumnIndex
    net.sqlcipher.IContentObserver getObserver() -> getObserver
    int getCount() -> getCount
    boolean onMove(int,int) -> onMove
    void deactivate() -> deactivate
    void close() -> close
    boolean requery() -> requery
    boolean deleteRow() -> deleteRow
    java.lang.String[] getColumnNames() -> getColumnNames
    boolean commitUpdates(java.util.Map) -> commitUpdates
    android.os.Bundle getExtras() -> getExtras
    android.os.Bundle respond(android.os.Bundle) -> respond
    void copyStringToBuffer(int,android.database.CharArrayBuffer) -> copyStringToBuffer
    void registerContentObserver(android.database.ContentObserver) -> registerContentObserver
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterContentObserver(android.database.ContentObserver) -> unregisterContentObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
net.sqlcipher.CrossProcessCursorWrapper -> net.sqlcipher.CrossProcessCursorWrapper:
    android.database.CursorWindow getWindow() -> getWindow
    void fillWindow(int,android.database.CursorWindow) -> fillWindow
    boolean onMove(int,int) -> onMove
net.sqlcipher.Cursor -> net.sqlcipher.Cursor:
    int FIELD_TYPE_NULL -> FIELD_TYPE_NULL
    int FIELD_TYPE_INTEGER -> FIELD_TYPE_INTEGER
    int FIELD_TYPE_FLOAT -> FIELD_TYPE_FLOAT
    int FIELD_TYPE_STRING -> FIELD_TYPE_STRING
    int FIELD_TYPE_BLOB -> FIELD_TYPE_BLOB
    int getType(int) -> getType
net.sqlcipher.CursorIndexOutOfBoundsException -> net.sqlcipher.CursorIndexOutOfBoundsException:
net.sqlcipher.CursorWindow -> net.sqlcipher.CursorWindow:
    int nWindow -> nWindow
    int mStartPos -> mStartPos
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getStartPosition() -> getStartPosition
    void setStartPosition(int) -> setStartPosition
    int getNumRows() -> getNumRows
    int getNumRows_native() -> getNumRows_native
    boolean setNumColumns(int) -> setNumColumns
    boolean setNumColumns_native(int) -> setNumColumns_native
    boolean allocRow() -> allocRow
    boolean allocRow_native() -> allocRow_native
    void freeLastRow() -> freeLastRow
    void freeLastRow_native() -> freeLastRow_native
    boolean putBlob(byte[],int,int) -> putBlob
    boolean putBlob_native(byte[],int,int) -> putBlob_native
    boolean putString(java.lang.String,int,int) -> putString
    boolean putString_native(java.lang.String,int,int) -> putString_native
    boolean putLong(long,int,int) -> putLong
    boolean putLong_native(long,int,int) -> putLong_native
    boolean putDouble(double,int,int) -> putDouble
    boolean putDouble_native(double,int,int) -> putDouble_native
    boolean putNull(int,int) -> putNull
    boolean putNull_native(int,int) -> putNull_native
    boolean isNull(int,int) -> isNull
    boolean isNull_native(int,int) -> isNull_native
    byte[] getBlob(int,int) -> getBlob
    byte[] getBlob_native(int,int) -> getBlob_native
    int getType(int,int) -> getType
    boolean isBlob(int,int) -> isBlob
    boolean isLong(int,int) -> isLong
    boolean isFloat(int,int) -> isFloat
    boolean isString(int,int) -> isString
    boolean isBlob_native(int,int) -> isBlob_native
    boolean isString_native(int,int) -> isString_native
    boolean isInteger_native(int,int) -> isInteger_native
    boolean isFloat_native(int,int) -> isFloat_native
    int getType_native(int,int) -> getType_native
    java.lang.String getString(int,int) -> getString
    java.lang.String getString_native(int,int) -> getString_native
    void copyStringToBuffer(int,int,android.database.CharArrayBuffer) -> copyStringToBuffer
    char[] copyStringToBuffer_native(int,int,int,android.database.CharArrayBuffer) -> copyStringToBuffer_native
    long getLong(int,int) -> getLong
    long getLong_native(int,int) -> getLong_native
    double getDouble(int,int) -> getDouble
    double getDouble_native(int,int) -> getDouble_native
    short getShort(int,int) -> getShort
    int getInt(int,int) -> getInt
    float getFloat(int,int) -> getFloat
    void clear() -> clear
    void native_clear() -> native_clear
    void close() -> close
    void close_native() -> close_native
    void finalize() -> finalize
    net.sqlcipher.CursorWindow newFromParcel(android.os.Parcel) -> newFromParcel
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.os.IBinder native_getBinder() -> native_getBinder
    void native_init(boolean) -> native_init
    void native_init(android.os.IBinder) -> native_init
    void onAllReferencesReleased() -> onAllReferencesReleased
net.sqlcipher.CursorWindow$1 -> net.sqlcipher.CursorWindow$1:
    net.sqlcipher.CursorWindow createFromParcel(android.os.Parcel) -> createFromParcel
    net.sqlcipher.CursorWindow[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
net.sqlcipher.CursorWrapper -> net.sqlcipher.CursorWrapper:
    net.sqlcipher.Cursor mCursor -> mCursor
    int getType(int) -> getType
net.sqlcipher.DatabaseUtils -> net.sqlcipher.DatabaseUtils:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    boolean LOCAL_LOGV -> LOCAL_LOGV
    java.lang.String[] countProjection -> countProjection
    java.text.Collator mColl -> mColl
    void writeExceptionToParcel(android.os.Parcel,java.lang.Exception) -> writeExceptionToParcel
    void readExceptionFromParcel(android.os.Parcel) -> readExceptionFromParcel
    void readExceptionWithFileNotFoundExceptionFromParcel(android.os.Parcel) -> readExceptionWithFileNotFoundExceptionFromParcel
    void readExceptionWithOperationApplicationExceptionFromParcel(android.os.Parcel) -> readExceptionWithOperationApplicationExceptionFromParcel
    void readExceptionFromParcel(android.os.Parcel,java.lang.String,int) -> readExceptionFromParcel
    void bindObjectToProgram(net.sqlcipher.database.SQLiteProgram,int,java.lang.Object) -> bindObjectToProgram
    int getTypeOfObject(java.lang.Object) -> getTypeOfObject
    void appendEscapedSQLString(java.lang.StringBuilder,java.lang.String) -> appendEscapedSQLString
    java.lang.String sqlEscapeString(java.lang.String) -> sqlEscapeString
    void appendValueToSql(java.lang.StringBuilder,java.lang.Object) -> appendValueToSql
    java.lang.String concatenateWhere(java.lang.String,java.lang.String) -> concatenateWhere
    java.lang.String getCollationKey(java.lang.String) -> getCollationKey
    java.lang.String getHexCollationKey(java.lang.String) -> getHexCollationKey
    int getKeyLen(byte[]) -> getKeyLen
    byte[] getCollationKeyInBytes(java.lang.String) -> getCollationKeyInBytes
    void dumpCursor(net.sqlcipher.Cursor) -> dumpCursor
    void dumpCursor(net.sqlcipher.Cursor,java.io.PrintStream) -> dumpCursor
    void dumpCursor(net.sqlcipher.Cursor,java.lang.StringBuilder) -> dumpCursor
    java.lang.String dumpCursorToString(net.sqlcipher.Cursor) -> dumpCursorToString
    void dumpCurrentRow(net.sqlcipher.Cursor) -> dumpCurrentRow
    void dumpCurrentRow(net.sqlcipher.Cursor,java.io.PrintStream) -> dumpCurrentRow
    void dumpCurrentRow(net.sqlcipher.Cursor,java.lang.StringBuilder) -> dumpCurrentRow
    java.lang.String dumpCurrentRowToString(net.sqlcipher.Cursor) -> dumpCurrentRowToString
    void cursorStringToContentValues(net.sqlcipher.Cursor,java.lang.String,android.content.ContentValues) -> cursorStringToContentValues
    void cursorStringToInsertHelper(net.sqlcipher.Cursor,java.lang.String,net.sqlcipher.DatabaseUtils$InsertHelper,int) -> cursorStringToInsertHelper
    void cursorStringToContentValues(net.sqlcipher.Cursor,java.lang.String,android.content.ContentValues,java.lang.String) -> cursorStringToContentValues
    void cursorIntToContentValues(net.sqlcipher.Cursor,java.lang.String,android.content.ContentValues) -> cursorIntToContentValues
    void cursorIntToContentValues(net.sqlcipher.Cursor,java.lang.String,android.content.ContentValues,java.lang.String) -> cursorIntToContentValues
    void cursorLongToContentValues(net.sqlcipher.Cursor,java.lang.String,android.content.ContentValues) -> cursorLongToContentValues
    void cursorLongToContentValues(net.sqlcipher.Cursor,java.lang.String,android.content.ContentValues,java.lang.String) -> cursorLongToContentValues
    void cursorDoubleToCursorValues(net.sqlcipher.Cursor,java.lang.String,android.content.ContentValues) -> cursorDoubleToCursorValues
    void cursorDoubleToContentValues(net.sqlcipher.Cursor,java.lang.String,android.content.ContentValues,java.lang.String) -> cursorDoubleToContentValues
    void cursorRowToContentValues(net.sqlcipher.Cursor,android.content.ContentValues) -> cursorRowToContentValues
    long queryNumEntries(net.sqlcipher.database.SQLiteDatabase,java.lang.String) -> queryNumEntries
    long longForQuery(net.sqlcipher.database.SQLiteDatabase,java.lang.String,java.lang.String[]) -> longForQuery
    long longForQuery(net.sqlcipher.database.SQLiteStatement,java.lang.String[]) -> longForQuery
    java.lang.String stringForQuery(net.sqlcipher.database.SQLiteDatabase,java.lang.String,java.lang.String[]) -> stringForQuery
    java.lang.String stringForQuery(net.sqlcipher.database.SQLiteStatement,java.lang.String[]) -> stringForQuery
    void cursorStringToContentValuesIfPresent(net.sqlcipher.Cursor,android.content.ContentValues,java.lang.String) -> cursorStringToContentValuesIfPresent
    void cursorLongToContentValuesIfPresent(net.sqlcipher.Cursor,android.content.ContentValues,java.lang.String) -> cursorLongToContentValuesIfPresent
    void cursorShortToContentValuesIfPresent(net.sqlcipher.Cursor,android.content.ContentValues,java.lang.String) -> cursorShortToContentValuesIfPresent
    void cursorIntToContentValuesIfPresent(net.sqlcipher.Cursor,android.content.ContentValues,java.lang.String) -> cursorIntToContentValuesIfPresent
    void cursorFloatToContentValuesIfPresent(net.sqlcipher.Cursor,android.content.ContentValues,java.lang.String) -> cursorFloatToContentValuesIfPresent
    void cursorDoubleToContentValuesIfPresent(net.sqlcipher.Cursor,android.content.ContentValues,java.lang.String) -> cursorDoubleToContentValuesIfPresent
    void cursorFillWindow(net.sqlcipher.Cursor,int,android.database.CursorWindow) -> cursorFillWindow
net.sqlcipher.DatabaseUtils$InsertHelper -> net.sqlcipher.DatabaseUtils$InsertHelper:
    net.sqlcipher.database.SQLiteDatabase mDb -> mDb
    java.lang.String mTableName -> mTableName
    java.util.HashMap mColumns -> mColumns
    java.lang.String mInsertSQL -> mInsertSQL
    net.sqlcipher.database.SQLiteStatement mInsertStatement -> mInsertStatement
    net.sqlcipher.database.SQLiteStatement mReplaceStatement -> mReplaceStatement
    net.sqlcipher.database.SQLiteStatement mPreparedStatement -> mPreparedStatement
    int TABLE_INFO_PRAGMA_COLUMNNAME_INDEX -> TABLE_INFO_PRAGMA_COLUMNNAME_INDEX
    int TABLE_INFO_PRAGMA_DEFAULT_INDEX -> TABLE_INFO_PRAGMA_DEFAULT_INDEX
    void buildSQL() -> buildSQL
    net.sqlcipher.database.SQLiteStatement getStatement(boolean) -> getStatement
    long insertInternal(android.content.ContentValues,boolean) -> insertInternal
    int getColumnIndex(java.lang.String) -> getColumnIndex
    void bind(int,double) -> bind
    void bind(int,float) -> bind
    void bind(int,long) -> bind
    void bind(int,int) -> bind
    void bind(int,boolean) -> bind
    void bindNull(int) -> bindNull
    void bind(int,byte[]) -> bind
    void bind(int,java.lang.String) -> bind
    long insert(android.content.ContentValues) -> insert
    long execute() -> execute
    void prepareForInsert() -> prepareForInsert
    void prepareForReplace() -> prepareForReplace
    long replace(android.content.ContentValues) -> replace
    void close() -> close
net.sqlcipher.IBulkCursor -> net.sqlcipher.IBulkCursor:
    java.lang.String descriptor -> descriptor
    int GET_CURSOR_WINDOW_TRANSACTION -> GET_CURSOR_WINDOW_TRANSACTION
    int COUNT_TRANSACTION -> COUNT_TRANSACTION
    int GET_COLUMN_NAMES_TRANSACTION -> GET_COLUMN_NAMES_TRANSACTION
    int UPDATE_ROWS_TRANSACTION -> UPDATE_ROWS_TRANSACTION
    int DELETE_ROW_TRANSACTION -> DELETE_ROW_TRANSACTION
    int DEACTIVATE_TRANSACTION -> DEACTIVATE_TRANSACTION
    int REQUERY_TRANSACTION -> REQUERY_TRANSACTION
    int ON_MOVE_TRANSACTION -> ON_MOVE_TRANSACTION
    int WANTS_ON_MOVE_TRANSACTION -> WANTS_ON_MOVE_TRANSACTION
    int GET_EXTRAS_TRANSACTION -> GET_EXTRAS_TRANSACTION
    int RESPOND_TRANSACTION -> RESPOND_TRANSACTION
    int CLOSE_TRANSACTION -> CLOSE_TRANSACTION
    net.sqlcipher.CursorWindow getWindow(int) -> getWindow
    void onMove(int) -> onMove
    int count() -> count
    java.lang.String[] getColumnNames() -> getColumnNames
    boolean updateRows(java.util.Map) -> updateRows
    boolean deleteRow(int) -> deleteRow
    void deactivate() -> deactivate
    void close() -> close
    int requery(net.sqlcipher.IContentObserver,net.sqlcipher.CursorWindow) -> requery
    boolean getWantsAllOnMoveCalls() -> getWantsAllOnMoveCalls
    android.os.Bundle getExtras() -> getExtras
    android.os.Bundle respond(android.os.Bundle) -> respond
net.sqlcipher.IContentObserver -> net.sqlcipher.IContentObserver:
    void onChange(boolean) -> onChange
net.sqlcipher.IContentObserver$Stub -> net.sqlcipher.IContentObserver$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onChange -> TRANSACTION_onChange
    net.sqlcipher.IContentObserver asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
net.sqlcipher.IContentObserver$Stub$Proxy -> net.sqlcipher.IContentObserver$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void onChange(boolean) -> onChange
net.sqlcipher.MatrixCursor -> net.sqlcipher.MatrixCursor:
    java.lang.String[] columnNames -> columnNames
    java.lang.Object[] data -> data
    int rowCount -> rowCount
    int columnCount -> columnCount
    java.lang.Object get(int) -> get
    net.sqlcipher.MatrixCursor$RowBuilder newRow() -> newRow
    void addRow(java.lang.Object[]) -> addRow
    void addRow(java.lang.Iterable) -> addRow
    void addRow(java.util.ArrayList,int) -> addRow
    void ensureCapacity(int) -> ensureCapacity
    int getCount() -> getCount
    java.lang.String[] getColumnNames() -> getColumnNames
    java.lang.String getString(int) -> getString
    short getShort(int) -> getShort
    int getInt(int) -> getInt
    long getLong(int) -> getLong
    float getFloat(int) -> getFloat
    double getDouble(int) -> getDouble
    int getType(int) -> getType
    boolean isNull(int) -> isNull
    java.lang.Object[] access$000(net.sqlcipher.MatrixCursor) -> access$000
net.sqlcipher.MatrixCursor$RowBuilder -> net.sqlcipher.MatrixCursor$RowBuilder:
    int index -> index
    int endIndex -> endIndex
    net.sqlcipher.MatrixCursor this$0 -> this$0
